date,time,sickness
18.08.20, 09:15,Healthy
19.08.20, 07:45,Healthy
20.08.20, 08:16,Healthy
21.08.20, 07:44,Healthy
22.08.20, 11:00,Healthy
23.08.20, 10:14,Healthy
24.08.20, 07:51,Healthy
25.08.20, 08:57,Healthy
26.08.20, 09:35,Healthy
27.08.20, 08:58,Slightly Sick
28.08.20, 08:42,Slightly Sick
29.08.20, 09:10,Slightly Sick
30.08.20, 09:56,Slightly Sick
31.08.20, 08:26,Slightly Sick
01.09.20, 08:21,Healthy
02.09.20, 08:29,Healthy
03.09.20, 08:52,Healthy
04.09.20, 09:33,Healthy
05.09.20, 09:30,Healthy
06.09.20, 09:25,Healthy
07.09.20, 09:19,Healthy
08.09.20, 07:47,Healthy
09.09.20, 08:41,Healthy
10.09.20, 09:23,Healthy
11.09.20, 08:21,Healthy
12.09.20, 09:26,Healthy
13.09.20, 10:39,Healthy
14.09.20, 07:35,Healthy
15.09.20, 07:26,Healthy
16.09.20, 08:52,Healthy
17.09.20, 08:02,Healthy
18.09.20, 07:41,Healthy
19.09.20, 10:14,Healthy
20.09.20, 09:07,Healthy
21.09.20, 08:27,Healthy
22.09.20, 07:43,Healthy
23.09.20, 08:49,Healthy
24.09.20, 08:36,Healthy
25.09.20, 07:44,Healthy
26.09.20, 08:54,Healthy
27.09.20, 10:07,Healthy
28.09.20, 07:43,Healthy
29.09.20, 07:37,Healthy
30.09.20, 07:45,Healthy
01.10.20, 09:09,Healthy
02.10.20, 07:40,Healthy
03.10.20, 10:08,Healthy
04.10.20, 10:16,Healthy
05.10.20, 07:41,Healthy
06.10.20, 07:40,Healthy
07.10.20, 08:47,Healthy
08.10.20, 07:47,Healthy
09.10.20, 07:35,Healthy
10.10.20, 10:02,Healthy
11.10.20, 09:59,Healthy
12.10.20, 07:43,Healthy
13.10.20, 07:43,Healthy
14.10.20, 08:48,Healthy
15.10.20, 08:38,Healthy
16.10.20, 08:50,Healthy
17.10.20, 11:17,Healthy
18.10.20, 10:09,Healthy
19.10.20, 09:36,Healthy
20.10.20, 10:28,Healthy
21.10.20, 11:10,Healthy
22.10.20, 07:44,Healthy
23.10.20, 11:21,Healthy
24.10.20, 10:50,Slightly Sick
25.10.20, 10:14,Slightly Sick
26.10.20, 09:57,Slightly Sick
27.10.20, 08:45,Slightly Sick
28.10.20, 09:38,Slightly Sick
29.10.20, 07:44,Slightly Sick
30.10.20, 07:43,Slightly Sick
31.10.20, 10:29,Slightly Sick
01.11.20, 10:23,Healthy
02.11.20, 07:48,Healthy
03.11.20, 08:04,Healthy
04.11.20, 09:10,Healthy
05.11.20, 07:48,Healthy
06.11.20, 07:44,Healthy
07.11.20, 09:20,Healthy
08.11.20, 09:44,Healthy
09.11.20, 07:49,Healthy
10.11.20, 09:10,Healthy
11.11.20, 09:10,Healthy
12.11.20, 07:46,Healthy
13.11.20, 07:37,Healthy
14.11.20, 09:51,Healthy
15.11.20, 10:35,Healthy
16.11.20, 07:52,Healthy
17.11.20, 07:40,Healthy
18.11.20, 09:03,Healthy
19.11.20, 07:41,Healthy
20.11.20, 07:38,Healthy
21.11.20, 08:48,Healthy
22.11.20, 09:32,Healthy
23.11.20, 07:40,Healthy
24.11.20, 07:41,Healthy
25.11.20, 09:30,Healthy
26.11.20, 09:52,Healthy
27.11.20, 10:30,Healthy
28.11.20, 10:05,Healthy
29.11.20, 10:51,Healthy
30.11.20, 09:13,Healthy
01.12.20, 08:17,Healthy
02.12.20, 10:11,Healthy
03.12.20, 07:43,Healthy
04.12.20, 07:43,Healthy
05.12.20, 10:44,Healthy
06.12.20, 10:16,Healthy
07.12.20, 07:43,Healthy
08.12.20, 09:43,Healthy
09.12.20, 08:50,Healthy
10.12.20, 07:49,Healthy
11.12.20, 07:35,Healthy
12.12.20, 08:50,Healthy
13.12.20, 10:14,Healthy
14.12.20, 07:31,Healthy
15.12.20, 07:36,Healthy
16.12.20, 08:48,Healthy
17.12.20, 07:41,Healthy
18.12.20, 07:29,Healthy
19.12.20, 09:49,Healthy
20.12.20, 11:00,Healthy
21.12.20, 09:16,Healthy
22.12.20, 07:44,Healthy
23.12.20, 09:30,Healthy
24.12.20, 09:20,Healthy
25.12.20, 10:03,Healthy
26.12.20, 10:22,Healthy
27.12.20, 11:21,Slightly Sick
28.12.20, 10:08,Slightly Sick
29.12.20, 10:11,Slightly Sick
30.12.20, 09:51,Slightly Sick
31.12.20, 10:22,Slightly Sick
01.01.21, 10:41,Healthy
02.01.21, 10:50,Healthy
03.01.21, 10:54,Healthy
04.01.21, 09:35,Healthy
05.01.21, 09:44,Healthy
06.01.21, 09:56,Healthy
07.01.21, 10:24,Healthy
08.01.21, 09:33,Healthy
09.01.21, 11:21,Healthy
10.01.21, 11:26,Healthy
11.01.21, 07:28,Healthy
12.01.21, 07:42,Healthy
13.01.21, 10:21,Healthy
14.01.21, 07:39,Healthy
15.01.21, 07:42,Healthy
16.01.21, 09:01,Healthy
17.01.21, 11:00,Healthy
18.01.21, 07:53,Healthy
19.01.21, 07:34,Healthy
20.01.21, 09:52,Healthy
21.01.21, 07:30,Healthy
22.01.21, 07:37,Healthy
23.01.21, 10:14,Healthy
24.01.21, 10:20,Healthy
25.01.21, 08:02,Healthy
26.01.21, 09:31,Healthy
27.01.21, 10:45,Healthy
28.01.21, 08:32,Healthy
29.01.21, 08:30,Healthy
30.01.21, 10:07,Healthy
31.01.21, 11:06,Healthy
01.02.21, 08:29,Healthy
02.02.21, 07:44,Healthy
03.02.21, 10:46,Healthy
04.02.21, 07:36,Healthy
05.02.21, 07:21,Healthy
06.02.21, 09:47,Healthy
07.02.21, 10:51,Healthy
08.02.21, 08:08,Healthy
09.02.21, 08:30,Healthy
10.02.21, 09:12,Healthy
11.02.21, 07:35,Healthy
12.02.21, 07:35,Healthy
13.02.21, 10:45,Healthy
14.02.21, 11:00,Healthy
15.02.21, 07:33,Healthy
16.02.21, 07:33,Healthy
17.02.21, 08:56,Healthy
18.02.21, 07:40,Healthy
19.02.21, 07:38,Healthy
20.02.21, 09:46,Healthy
21.02.21, 11:18,Healthy
22.02.21, 08:26,Healthy
23.02.21, 07:31,Healthy
24.02.21, 09:13,Healthy
25.02.21, 07:45,Healthy
26.02.21, 08:23,Healthy
27.02.21, 10:22,Healthy
28.02.21, 10:33,Healthy
01.03.21, 07:38,Healthy
02.03.21, 07:35,Healthy
03.03.21, 09:22,Healthy
05.03.21,,Healthy
06.03.21, 08:40,Healthy
07.03.21, 10:18,Healthy
08.03.21, 08:45,Healthy
09.03.21, 07:36,Healthy
11.03.21, 07:30,Healthy
12.03.21, 08:48,Healthy
13.03.21, 09:52,Healthy
14.03.21, 09:36,Healthy
15.03.21, 07:36,Healthy
16.03.21, 07:32,Healthy
17.03.21, 09:04,Slightly Sick
18.03.21, 08:47,Slightly Sick
19.03.21, 08:06,Slightly Sick
20.03.21, 10:45,Slightly Sick
21.03.21, 12:08,Slightly Sick
23.03.21, 08:39,Slightly Sick
24.03.21, 08:43,Slightly Sick
25.03.21, 08:02,Healthy
26.03.21, 08:46,Healthy
27.03.21, 09:23,Healthy
28.03.21, 11:50,Healthy
29.03.21, 07:34,Healthy
30.03.21, 07:36,Healthy
31.03.21, 09:14,Healthy
01.04.21, 07:44,Healthy
02.04.21, 07:24,Healthy
03.04.21, 09:33,Healthy
04.04.21, 08:57,Healthy
05.04.21, 10:44,Healthy
06.04.21, 07:49,Healthy
07.04.21, 07:36,Healthy
08.04.21, 07:44,Healthy
09.04.21, 07:40,Healthy
10.04.21, 09:49,Healthy
11.04.21, 09:47,Healthy
13.04.21, 08:55,Healthy
14.04.21, 09:18,Healthy
15.04.21, 07:57,Healthy
16.04.21, 08:01,Healthy
17.04.21, 09:18,Healthy
18.04.21, 09:53,Healthy
19.04.21, 07:39,Healthy
20.04.21, 07:35,Healthy
21.04.21, 09:13,Healthy
22.04.21, 07:39,Healthy
23.04.21, 07:34,Healthy
24.04.21, 09:32,Healthy
25.04.21, 10:06,Healthy
26.04.21, 07:29,Healthy
27.04.21, 07:22,Healthy
28.04.21, 08:56,Healthy
29.04.21, 07:33,Healthy
30.04.21, 08:47,Healthy
01.05.21, 08:52,Healthy
03.05.21, 07:27,Healthy
04.05.21, 07:29,Healthy
05.05.21, 08:46,Healthy
06.05.21, 07:37,Healthy
07.05.21, 07:43,Healthy
08.05.21, 09:02,Healthy
09.05.21, 10:05,Healthy
10.05.21, 07:36,Healthy
11.05.21, 07:30,Healthy
12.05.21, 09:43,Healthy
13.05.21, 08:35,Healthy
14.05.21, 09:24,Healthy
15.05.21, 09:15,Healthy
16.05.21, 11:45,Healthy
17.05.21, 07:44,Healthy
18.05.21, 07:49,Healthy
19.05.21, 09:57,Healthy
20.05.21, 09:26,Healthy
21.05.21, 07:35,Healthy
22.05.21, 09:40,Healthy
23.05.21, 09:45,Healthy
24.05.21, 10:03,Healthy
25.05.21, 07:48,Healthy
26.05.21, 08:45,Healthy
27.05.21, 07:44,Healthy
28.05.21, 07:31,Healthy
29.05.21, 09:56,Healthy
30.05.21, 10:53,Healthy
31.05.21, 07:41,Healthy
01.06.21, 07:34,Healthy
02.06.21, 08:24,Healthy
03.06.21, 10:07,Healthy
04.06.21, 08:41,Healthy
05.06.21, 09:30,Healthy
06.06.21, 10:40,Healthy
07.06.21, 09:03,Healthy
08.06.21, 08:47,Healthy
09.06.21, 09:49,Healthy
10.06.21, 08:42,Healthy
11.06.21, 08:52,Healthy
12.06.21, 08:31,Healthy
13.06.21, 09:55,Healthy
14.06.21, 07:38,Healthy
15.06.21, 07:26,Healthy
16.06.21, 09:10,Healthy
18.06.21, 07:09,Healthy
19.06.21, 09:09,Healthy
20.06.21, 10:06,Healthy
21.06.21, 07:35,Healthy
22.06.21, 07:34,Healthy
23.06.21, 08:38,Healthy
24.06.21, 07:26,Healthy
26.06.21, 09:32,Healthy
27.06.21, 11:01,Healthy
28.06.21, 07:43,Healthy
29.06.21, 07:35,Healthy
30.06.21, 08:56,Healthy
01.07.21, 07:34,Healthy
02.07.21, 07:33,Healthy
03.07.21, 09:18,Healthy
04.07.21, 09:53,Healthy
05.07.21, 08:01,Healthy
06.07.21, 07:38,Healthy
07.07.21, 08:48,Healthy
08.07.21, 07:43,Healthy
09.07.21, 07:39,Healthy
10.07.21, 10:50,Healthy
11.07.21, 10:49,Healthy
12.07.21, 07:55,Healthy
13.07.21, 07:45,Healthy
14.07.21, 09:29,Healthy
15.07.21, 07:49,Healthy
16.07.21, 07:37,Healthy
17.07.21, 09:27,Healthy
18.07.21, 11:05,Healthy
19.07.21, 07:46,Healthy
20.07.21, 07:34,Healthy
21.07.21, 09:55,Healthy
22.07.21, 07:44,Healthy
23.07.21, 07:31,Healthy
24.07.21, 09:02,Healthy
25.07.21, 09:22,Healthy
26.07.21, 09:27,Healthy
27.07.21, 08:51,Healthy
28.07.21, 09:47,Healthy
29.07.21, 09:25,Healthy
30.07.21, 09:00,Healthy
31.07.21, 10:46,Healthy
01.08.21, 10:54,Healthy
02.08.21, 09:23,Healthy
03.08.21, 07:51,Healthy
04.08.21, 09:45,Healthy
05.08.21, 09:29,Healthy
06.08.21, 10:02,Healthy
07.08.21, 08:10,Healthy
08.08.21, 10:15,Healthy
09.08.21, 08:59,Healthy
10.08.21, 07:35,Healthy
11.08.21, 08:37,Healthy
12.08.21, 07:32,Healthy
13.08.21, 07:36,Healthy
14.08.21, 09:58,Healthy
15.08.21, 10:23,Healthy
16.08.21, 07:33,Healthy
17.08.21, 07:47,Healthy
18.08.21, 09:02,Healthy
20.08.21, 07:38,Healthy
21.08.21, 10:02,Healthy
22.08.21, 09:58,Healthy
23.08.21, 08:37,Healthy
24.08.21, 07:39,Healthy
25.08.21, 08:25,Healthy
26.08.21, 07:44,Healthy
27.08.21, 07:52,Healthy
28.08.21, 09:49,Healthy
29.08.21, 08:56,Healthy
31.08.21, 08:39,Healthy
01.09.21, 08:42,Healthy
03.09.21, 08:51,Healthy
04.09.21, 09:36,Healthy
05.09.21, 10:28,Healthy
06.09.21, 07:40,Healthy
07.09.21, 10:34,Healthy
08.09.21, 10:33,Healthy
09.09.21, 07:32,Healthy
10.09.21, 08:35,Healthy
11.09.21, 10:30,Healthy
12.09.21, 09:12,Healthy
13.09.21, 07:41,Healthy
14.09.21, 07:44,Healthy
15.09.21, 08:27,Healthy
16.09.21, 07:46,Healthy
17.09.21, 07:50,Healthy
18.09.21, 09:39,Healthy
19.09.21, 09:40,Healthy
20.09.21, 09:08,Healthy
21.09.21, 07:32,Sick
22.09.21, 11:28,Sick
23.09.21, 11:28,Sick
24.09.21, 11:29,Sick
25.09.21, 08:33,Sick
26.09.21, 10:20,Slightly Sick
27.09.21, 07:46,Slightly Sick
28.09.21, 11:26,Healthy
29.09.21, 11:27,Healthy
30.09.21, 07:51,Healthy
01.10.21, 07:37,Healthy
02.10.21, 10:17,Healthy
03.10.21, 09:51,Healthy
04.10.21, 07:28,Healthy
05.10.21, 07:31,Healthy
07.10.21, 07:16,Healthy
08.10.21, 07:33,Healthy
09.10.21, 10:06,Healthy
10.10.21, 10:13,Healthy
11.10.21, 09:08,Healthy
12.10.21, 08:34,Healthy
13.10.21, 08:37,Healthy
14.10.21, 07:39,Healthy
15.10.21, 08:40,Healthy
16.10.21, 09:55,Healthy
17.10.21, 09:46,Healthy
18.10.21, 07:36,Healthy
19.10.21, 07:42,Healthy
20.10.21, 07:49,Healthy
21.10.21, 07:42,Healthy
22.10.21, 07:46,Healthy
23.10.21, 09:42,Healthy
24.10.21, 09:55,Healthy
25.10.21, 07:35,Healthy
26.10.21, 10:03,Healthy
28.10.21, 09:44,Healthy
30.10.21, 09:25,Healthy
31.10.21, 08:28,Healthy
01.11.21, 08:34,Healthy
02.11.21, 07:40,Healthy
03.11.21, 08:28,Healthy
04.11.21, 07:31,Healthy
05.11.21, 07:32,Healthy
06.11.21, 09:01,Healthy
07.11.21, 08:35,Healthy
09.11.21, 07:41,Healthy
10.11.21, 07:35,Healthy
11.11.21, 07:49,Healthy
12.11.21, 09:06,Healthy
13.11.21, 08:50,Healthy
14.11.21, 10:02,Healthy
15.11.21, 07:43,Healthy
16.11.21, 07:43,Healthy
17.11.21, 09:08,Healthy
18.11.21, 07:40,Healthy
19.11.21, 07:46,Healthy
20.11.21, 09:34,Healthy
21.11.21, 09:45,Healthy
22.11.21, 07:41,Healthy
23.11.21, 07:45,Healthy
24.11.21, 07:53,Healthy
25.11.21, 07:32,Healthy
26.11.21, 07:43,Healthy
27.11.21, 08:47,Healthy
28.11.21, 09:36,Healthy
29.11.21, 07:43,Healthy
30.11.21, 07:43,Healthy
01.12.21, 07:53,Healthy
02.12.21, 09:03,Healthy
03.12.21, 09:06,Healthy
04.12.21, 09:01,Healthy
05.12.21, 08:58,Healthy
06.12.21, 08:33,Healthy
07.12.21, 07:45,Healthy
08.12.21, 10:00,Healthy
09.12.21, 07:42,Healthy
10.12.21, 07:41,Healthy
11.12.21, 08:38,Healthy
12.12.21, 10:10,Healthy
13.12.21, 07:42,Healthy
14.12.21, 07:43,Healthy
15.12.21, 09:07,Healthy
16.12.21, 09:07,Healthy
17.12.21, 09:17,Healthy
18.12.21, 09:49,Healthy
19.12.21, 10:21,Healthy
20.12.21, 07:43,Healthy
21.12.21, 07:38,Healthy
22.12.21, 07:56,Healthy
23.12.21, 07:33,Healthy
25.12.21, 09:55,Healthy
26.12.21, 10:46,Healthy
28.12.21, 10:00,Healthy
29.12.21, 10:22,Healthy
30.12.21, 10:22,Healthy
31.12.21, 10:09,Healthy
01.01.22, 09:32,Healthy
03.01.22, 08:16,Healthy
04.01.22, 08:37,Healthy
05.01.22, 08:57,Healthy
08.01.22, 09:33,Healthy
09.01.22, 10:45,Healthy
10.01.22, 08:45,Healthy
11.01.22, 08:23,Healthy
12.01.22, 07:51,Healthy
13.01.22, 07:40,Healthy
14.01.22, 08:29,Healthy
15.01.22, 09:36,Healthy
16.01.22, 09:58,Healthy
17.01.22, 08:24,Healthy
18.01.22, 07:33,Healthy
19.01.22, 07:50,Healthy
20.01.22, 07:45,Healthy
21.01.22, 07:31,Healthy
22.01.22, 09:29,Healthy
23.01.22, 10:54,Healthy
24.01.22, 07:44,Healthy
25.01.22, 07:44,Healthy
26.01.22, 08:53,Healthy
27.01.22, 08:31,Healthy
28.01.22, 07:53,Healthy
29.01.22, 09:46,Healthy
30.01.22, 09:46,Healthy
31.01.22, 07:48,Healthy
01.02.22, 07:40,Healthy
02.02.22, 07:46,Healthy
03.02.22, 08:33,Healthy
04.02.22, 08:18,Healthy
05.02.22, 08:59,Healthy
06.02.22, 09:21,Healthy
07.02.22, 08:33,Healthy
08.02.22, 08:34,Healthy
09.02.22, 08:16,Healthy
10.02.22, 07:36,Healthy
11.02.22, 08:07,Healthy
12.02.22, 09:25,Healthy
13.02.22, 09:34,Slightly Sick
14.02.22, 09:23,Slightly Sick
15.02.22, 09:52,Slightly Sick
16.02.22, 07:45,Slightly Sick
17.02.22, 09:10,Healthy
19.02.22, 09:55,Healthy
20.02.22, 09:18,Healthy
21.02.22, 08:05,Healthy
22.02.22, 07:45,Healthy
23.02.22, 07:48,Healthy
24.02.22, 08:04,Healthy
26.02.22, 08:09,Healthy
27.02.22, 08:03,Healthy
28.02.22, 07:38,Healthy
01.03.22, 07:28,Healthy
02.03.22, 08:11,Healthy
03.03.22, 07:37,Healthy
04.03.22, 08:38,Healthy
05.03.22, 10:21,Healthy
06.03.22, 09:13,Healthy
07.03.22, 08:31,Healthy
08.03.22, 07:38,Healthy
09.03.22, 07:42,Healthy
10.03.22, 07:46,Healthy
11.03.22, 07:55,Healthy
12.03.22, 10:20,Healthy
13.03.22, 10:18,Healthy
14.03.22, 07:25,Healthy
15.03.22, 07:30,Healthy
16.03.22, 07:45,Healthy
17.03.22, 07:30,Healthy
18.03.22, 07:35,Healthy
19.03.22, 09:08,Healthy
20.03.22, 10:20,Healthy
21.03.22, 07:36,Healthy
22.03.22, 07:38,Healthy
23.03.22, 07:39,Healthy
24.03.22, 07:34,Healthy
25.03.22, 07:26,Healthy
26.03.22, 09:21,Healthy
27.03.22, 11:03,Healthy
28.03.22, 07:42,Healthy
29.03.22, 07:41,Healthy
30.03.22, 07:48,Healthy
31.03.22, 07:32,Healthy
01.04.22, 07:38,Healthy
02.04.22, 09:24,Healthy
03.04.22, 10:13,Healthy
04.04.22, 07:34,Healthy
05.04.22, 07:40,Healthy
06.04.22, 09:08,Healthy
07.04.22, 07:39,Healthy
08.04.22, 07:45,Healthy
09.04.22, 09:26,Healthy
10.04.22, 09:46,Healthy
11.04.22, 07:41,Healthy
12.04.22, 07:36,Healthy
13.04.22, 07:51,Healthy
14.04.22, 07:41,Healthy
15.04.22, 07:38,Healthy
16.04.22, 09:21,Healthy
17.04.22, 08:23,Healthy
18.04.22, 09:27,Healthy
19.04.22, 07:49,Healthy
20.04.22, 07:42,Healthy
21.04.22, 07:21,Healthy
22.04.22, 07:35,Healthy
23.04.22, 08:56,Healthy
24.04.22, 08:04,Healthy
25.04.22, 07:39,Healthy
26.04.22, 07:26,Healthy
27.04.22, 07:44,Healthy
28.04.22, 07:41,Healthy
29.04.22, 07:37,Healthy
30.04.22, 10:01,Healthy
01.05.22, 09:14,Healthy
02.05.22, 09:01,Healthy
03.05.22, 07:37,Healthy
04.05.22, 07:47,Healthy
05.05.22, 07:25,Healthy
06.05.22, 07:34,Slightly Sick
07.05.22, 12:17,Slightly Sick
08.05.22, 10:34,Slightly Sick
09.05.22, 07:39,Slightly Sick
10.05.22, 07:24,Slightly Sick
11.05.22, 08:59,Slightly Sick
12.05.22, 07:51,Slightly Sick
13.05.22, 07:42,Healthy
14.05.22, 08:59,Healthy
15.05.22, 10:12,Healthy
16.05.22, 07:40,Healthy
17.05.22, 07:35,Healthy
18.05.22, 07:08,Healthy
19.05.22, 06:27,Healthy
20.05.22, 07:42,Healthy
21.05.22, 08:20,Healthy
22.05.22, 10:06,Healthy
23.05.22, 07:46,Healthy
24.05.22, 07:40,Healthy
25.05.22, 07:44,Healthy
26.05.22, 09:13,Healthy
27.05.22, 07:46,Healthy
28.05.22, 09:45,Healthy
29.05.22, 10:17,Healthy
30.05.22, 08:58,Healthy
31.05.22, 08:59,Healthy
01.06.22, 07:45,Healthy
02.06.22, 08:39,Healthy
03.06.22, 09:01,Healthy
04.06.22, 09:27,Healthy
05.06.22, 09:15,Healthy
06.06.22, 09:46,Healthy
07.06.22, 07:33,Healthy
08.06.22, 07:46,Healthy
09.06.22, 07:38,Healthy
10.06.22, 07:30,Healthy
11.06.22, 09:15,Healthy
12.06.22, 10:25,Healthy
13.06.22, 08:51,Healthy
14.06.22, 09:34,Healthy
15.06.22, 07:46,Healthy
16.06.22, 08:46,Healthy
17.06.22, 07:39,Healthy
18.06.22, 09:59,Healthy
19.06.22, 10:57,Healthy
20.06.22, 07:44,Healthy
21.06.22, 07:50,Healthy
22.06.22,,Healthy
23.06.22,,Healthy
24.06.22, 07:40,Healthy
25.06.22, 10:19,Healthy
26.06.22, 11:11,Healthy
27.06.22, 07:43,Healthy
28.06.22, 07:36,Healthy
29.06.22, 08:08,Healthy
30.06.22, 07:45,Healthy
01.07.22, 07:53,Slightly Sick
02.07.22, 18:52,Slightly Sick
03.07.22, 10:10,Slightly Sick
04.07.22, 09:21,Slightly Sick
05.07.22, 10:50,Slightly Sick
06.07.22, 09:55,Slightly Sick
07.07.22, 09:46,Healthy
08.07.22, 10:52,Healthy
09.07.22, 09:23,Healthy
10.07.22, 10:36,Healthy
11.07.22, 08:36,Healthy
12.07.22, 10:19,Healthy
13.07.22, 09:19,Healthy
14.07.22, 08:59,Healthy
15.07.22, 10:23,Healthy
16.07.22, 09:34,Healthy
17.07.22, 10:26,Healthy
18.07.22, 07:16,Healthy
19.07.22, 07:28,Healthy
20.07.22, 09:08,Healthy
21.07.22, 07:20,Healthy
22.07.22, 07:19,Healthy
23.07.22, 09:04,Healthy
24.07.22, 10:48,Healthy
25.07.22, 07:25,Healthy
26.07.22, 07:41,Healthy
27.07.22, 08:37,Healthy
28.07.22, 07:27,Healthy
30.07.22, 09:01,Healthy
31.07.22, 10:25,Healthy
01.08.22, 07:28,Healthy
02.08.22, 07:26,Healthy
03.08.22, 08:50,Healthy
04.08.22, 06:55,Healthy
05.08.22, 11:01,Sick
06.08.22, 11:00,Slightly Sick
07.08.22, 09:36,Healthy
08.08.22, 07:37,Healthy
09.08.22, 07:20,Healthy
10.08.22, 08:02,Healthy
12.08.22, 09:27,Healthy
13.08.22, 09:27,Healthy
14.08.22, 09:41,Healthy
15.08.22, 10:46,Healthy
16.08.22, 08:18,Healthy
17.08.22, 07:49,Healthy
18.08.22, 07:29,Healthy
19.08.22, 07:16,Healthy
20.08.22, 08:39,Healthy
21.08.22, 09:38,Healthy
22.08.22, 07:21,Healthy
23.08.22, 09:47,Healthy
24.08.22, 07:50,Healthy
25.08.22, 07:58,Healthy
26.08.22, 07:26,Healthy
27.08.22, 08:44,Healthy
28.08.22, 10:24,Healthy
29.08.22, 09:08,Healthy
30.08.22, 08:57,Healthy
31.08.22, 07:45,Healthy
01.09.22, 08:47,Healthy
02.09.22, 09:20,Healthy
03.09.22, 08:54,Healthy
04.09.22, 08:35,Healthy
05.09.22, 08:33,Healthy
06.09.22, 07:32,Healthy
07.09.22, 07:49,Healthy
08.09.22, 07:07,Healthy
09.09.22, 07:26,Healthy
10.09.22, 09:11,Healthy
11.09.22, 09:13,Healthy
12.09.22, 07:27,Healthy
13.09.22, 07:21,Healthy
14.09.22, 07:55,Healthy
15.09.22, 07:24,Healthy
16.09.22, 07:36,Healthy
17.09.22, 08:32,Healthy
18.09.22, 09:04,Healthy
19.09.22, 07:24,Healthy
20.09.22, 07:24,Healthy
21.09.22, 09:00,Healthy
22.09.22, 07:28,Healthy
23.09.22, 07:11,Healthy
24.09.22, 08:44,Healthy
25.09.22, 08:59,Healthy
26.09.22, 07:26,Healthy
27.09.22, 07:20,Healthy
28.09.22, 14:14,Healthy
29.09.22, 09:55,Healthy
30.09.22, 08:54,Healthy
01.10.22, 10:21,Healthy
02.10.22, 09:14,Healthy
03.10.22, 07:29,Healthy
04.10.22, 07:30,Healthy
05.10.22, 07:44,Healthy
06.10.22, 07:33,Healthy
07.10.22, 07:34,Healthy
08.10.22, 08:48,Healthy
09.10.22, 08:04,Healthy
10.10.22, 08:13,Healthy
11.10.22, 08:09,Healthy
12.10.22, 07:49,Healthy
13.10.22, 07:32,Healthy
14.10.22, 07:43,Healthy
15.10.22, 09:50,Healthy
16.10.22, 09:58,Slightly Sick
17.10.22, 08:39,Slightly Sick
18.10.22, 08:53,Slightly Sick
19.10.22, 08:59,Slightly Sick
20.10.22, 09:19,Slightly Sick
21.10.22, 08:31,Healthy
22.10.22, 09:04,Healthy
23.10.22, 10:10,Healthy
24.10.22, 07:40,Healthy
25.10.22, 07:35,Healthy
26.10.22, 09:07,Healthy
27.10.22, 07:40,Healthy
28.10.22, 07:40,Healthy
29.10.22, 09:21,Healthy
30.10.22, 08:54,Healthy
31.10.22, 08:26,Healthy
01.11.22, 09:01,Healthy
02.11.22, 07:48,Healthy
03.11.22, 09:16,Healthy
04.11.22, 07:31,Healthy
05.11.22, 08:52,Healthy
06.11.22, 09:08,Healthy
07.11.22, 07:39,Healthy
08.11.22, 07:29,Healthy
10.11.22, 08:15,Healthy
11.11.22, 08:25,Healthy
12.11.22, 08:34,Healthy
13.11.22, 09:30,Healthy
