Timestamp,Lap,RelTime,Change
1096708642,13,19,
1096708643,13,20,
1096708644,13,21,
1096708645,13,22,
1096708646,13,23,
1096708647,13,24,
1096708648,13,25,
1096708649,13,26,
1096708650,13,27,
1096708651,13,28,
1096708652,13,29,
1096708653,13,30,
1096708654,13,31,
1096708655,13,32,
1096708656,13,33,
1096708657,13,34,
1096708658,13,35,
1096708659,13,36,
1096708660,13,37,
1096708661,13,38,
1096708662,13,39,
1096708663,13,40,
1096708664,13,41,
1096708665,13,42,
1096708666,13,43,
1096708667,13,44,
1096708668,13,45,
1096708669,13,46,
1096708670,13,47,
1096708671,13,48,
1096708672,13,49,
1096708673,13,50,
1096708674,13,51,
1096708675,13,52,
1096708676,13,53,
1096708677,13,54,
1096708678,13,55,
1096708679,13,56,
1096708680,13,57,
1096708681,13,58,
1096708682,13,59,
1096708683,13,60,
1096708684,13,61,
1096708685,13,62,
1096708686,13,63,
1096708687,13,64,
1096708688,13,65,
1096708689,13,66,
1096708690,13,67,
1096708691,13,68,
1096708692,13,69,
1096708693,13,70,
1096708694,13,71,
1096708695,13,72,
1096708696,13,73,
1096708697,13,74,
1096708698,13,75,
1096708699,13,76,
1096708700,13,77,
1096708701,13,78,
1096708702,13,79,
1096708703,13,80,
1096708704,13,81,
1096708705,13,82,
1096708706,13,83,
1096708707,13,84,
1096708708,13,85,
1096708709,13,86,
1096708710,13,87,
1096708711,13,88,
1096708712,13,89,
1096708713,13,90,
1096708714,13,91,
1096708715,13,92,
1096708716,13,93,
1096708717,13,94,
1096708718,13,95,
1096708719,13,96,
1096708720,13,97,
1096708721,13,98,
1096708722,13,99,
1096708723,13,100,
1096708724,13,101,
1096708725,13,102,
1096708726,13,103,
1096708727,13,104,
1096708728,13,105,
1096708729,13,106,
1096708730,13,107,
1096708731,13,108,
1096708732,13,109,
1096708733,13,110,
1096708734,13,111,
1096708735,13,112,
1096708736,13,113,
1096708737,13,114,
1096708738,13,115,
1096708739,13,116,
1096708740,13,117,
1096708741,13,118,
1096708742,13,119,
1096708743,13,120,
1096708744,13,121,
1096708745,13,122,
1096708746,13,123,
1096708747,13,124,
1096708748,13,125,
1096708749,13,126,
1096708750,13,127,
1096708751,13,128,
1096708752,13,129,
1096708753,13,130,
1096708754,13,131,
1096708755,13,132,
1096708756,13,133,
1096708757,13,134,
1096708758,13,135,
1096708759,13,136,
1096708760,13,137,
1096708761,13,138,
1096708762,13,139,
1096708763,13,140,
1096708764,13,141,
1096708765,13,142,
1096708766,13,143,
1096708767,13,144,
1096708768,13,145,
1096708769,13,146,
1096708770,13,147,
1096708771,13,148,
1096708772,13,149,
1096708773,13,150,
1096708774,13,151,
1096708775,13,152,
1096708776,13,153,
1096708777,13,154,
1096708778,13,155,
1096708779,13,156,
1096708780,13,157,
1096708781,13,158,
1096708782,13,159,
1096708783,13,160,
1096708784,13,161,
1096708785,13,162,
1096708786,13,163,
1096708787,13,164,
1096708788,13,165,
1096708789,13,166,
1096708790,13,167,
1096708791,13,168,
1096708792,13,169,
1096708793,13,170,
1096708794,13,171,
1096708795,13,172,
1096708796,13,173,
1096708797,13,174,
1096708798,13,175,
1096708799,13,176,
1096708800,13,177,
1096708801,13,178,
1096708802,13,179,
1096708803,13,180,
1096708804,13,181,
1096708805,13,182,
1096708806,13,183,
1096708807,13,184,
1096708808,13,185,
1096708809,13,186,
1096708810,13,187,
1096708811,13,188,
1096708812,13,189,
1096708813,13,190,
1096708814,13,191,
1096708815,13,192,
1096708816,13,193,
1096708817,13,194,
1096708818,13,195,
1096708819,13,196,
1096708820,13,197,
1096708821,13,198,
1096708822,13,199,
1096708823,13,200,
1096708824,13,201,
1096708825,13,202,
1096708826,13,203,
1096708827,13,204,
1096708828,13,205,
1096708829,13,206,
1096708830,13,207,
1096708831,13,208,
1096708832,13,209,
1096708833,13,210,
1096708834,13,211,
1096708835,13,212,
1096708836,13,213,
1096708837,13,214,
1096708838,13,215,
1096708839,13,216,
1096708840,13,217,
1096708841,13,218,
1096708842,13,219,
1096708843,13,220,
1096708844,13,221,
1096708845,13,222,
1096708846,13,223,
1096708847,13,224,
1096708848,13,225,
1096708849,13,226,
1096708850,13,227,
1096708851,13,228,
1096708852,13,229,
1096708853,13,230,
1096708854,13,231,
1096708855,13,232,
1096708856,13,233,
1096708857,13,234,
1096708858,13,235,
1096708859,13,236,
1096708860,13,237,
1096708861,13,238,
1096708862,13,239,
1096708863,13,240,
1096708864,13,241,
1096708865,13,242,
1096708866,13,243,
1096708867,13,244,
1096708868,13,245,
1096708869,13,246,
1096708870,13,247,
1096708871,13,248,
1096708872,13,249,
1096708873,13,250,
1096708874,13,251,
1096708875,13,252,
1096708876,13,253,
1096708877,13,254,
1096708878,13,255,
1096708879,13,256,
1096708880,13,257,
1096708881,13,258,
1096708882,13,259,
1096708883,13,260,
1096708884,13,261,
1096708885,13,262,
1096708886,13,263,
1096708887,13,264,
1096708888,13,265,
1096708889,13,266,
1096708890,13,267,
1096708891,13,268,
1096708892,13,269,
1096708893,13,270,
1096708894,13,271,
1096708895,13,272,
1096708896,13,273,
1096708897,13,274,
1096708898,13,275,
1096708899,13,276,
1096708900,13,277,
1096708901,13,278,
1096708902,13,279,
1096708903,13,280,
1096708904,13,281,
1096708905,13,282,
1096708906,13,283,
1096708907,13,284,
1096708908,13,285,
1096708909,13,286,
1096708910,13,287,
1096708911,13,288,
1096708912,13,289,
1096708913,13,290,
1096708914,13,291,
1096708915,13,292,
1096708916,13,293,
1096708917,13,294,
1096708918,13,295,
1096708919,13,296,
1096708920,13,297,
1096708921,13,298,
1096708922,13,299,
1096708923,13,300,
1096708924,13,301,
1096708925,13,302,
1096708926,13,303,
1096708927,13,304,
1096708928,13,305,
1096708929,13,306,
1096708930,13,307,
1096708931,13,308,
1096708932,13,309,
1096708933,13,310,
1096708934,13,311,
1096708935,13,312,
1096708936,13,313,
1096708937,13,314,
1096708938,13,315,
1096708939,13,316,
1096708940,13,317,
1096708941,13,318,
1096708942,13,319,
1096708943,13,320,
1096708944,13,321,
1096708945,13,322,
1096708946,13,323,
1096708947,13,324,
1096708948,13,325,
1096708949,13,326,
1096708950,13,327,
1096708951,13,328,
1096708952,13,329,
1096708953,13,330,
1096708954,13,331,
1096708955,13,332,
1096708956,13,333,
1096708957,13,334,
1096708958,13,335,
1096708959,13,336,
1096708960,13,337,
1096708961,13,338,
1096708962,13,339,
1096708963,13,340,
1096708964,13,341,
1096708965,13,342,
1096708966,13,343,
1096708967,13,344,
1096708968,13,345,
1096708969,13,346,
1096708970,13,347,
1096708971,13,348,
1096708972,13,349,
1096708973,13,350,
1096708974,13,351,
1096708975,13,352,
1096708976,13,353,
1096708977,13,354,
1096708978,13,355,
1096708979,13,356,
1096708980,13,357,
1096708981,13,358,
1096708982,13,359,
1096708983,13,360,
1096708984,13,361,
1096708985,13,362,
1096708986,13,363,
1096708987,13,364,
1096708988,13,365,
1096708989,13,366,
1096708990,13,367,
1096708991,13,368,
1096708992,13,369,
1096708993,13,370,
1096708994,13,371,
1096708995,13,372,
1096708996,13,373,
1096708997,13,374,
1096708998,13,375,
1096708999,13,376,
1096709000,13,377,
1096709001,13,378,
1096709002,13,379,
1096709003,13,380,
1096709004,13,381,
1096709005,13,382,
1096709006,13,383,
1096709007,13,384,
1096709008,13,385,
1096709009,13,386,
1096709010,13,387,
1096709011,13,388,
1096709012,13,389,
1096709013,13,390,
1096709014,13,391,
1096709015,13,392,
1096709016,13,393,
1096709017,13,394,
1096709018,13,395,
1096709019,13,396,
1096709020,13,397,
1096709021,13,398,
1096709022,13,399,
1096709023,13,400,
1096709024,13,401,
1096709025,13,402,
1096709026,13,403,
1096709027,13,404,
1096709028,13,405,
1096709029,13,406,
1096709030,13,407,
1096709031,13,408,
1096709032,13,409,
1096709033,13,410,
1096709034,13,411,
1096709035,13,412,
1096709036,13,413,
1096709037,13,414,
1096709038,13,415,
1096709039,13,416,
1096709040,13,417,
1096709041,13,418,
1096709042,13,419,
1096709043,13,420,
1096709044,13,421,
1096709045,13,422,
1096709046,13,423,
1096709047,13,424,
1096709048,13,425,
1096709049,13,426,
1096709050,13,427,
1096709051,13,428,
1096709052,13,429,
1096709053,13,430,
1096709054,13,431,
1096709055,13,432,
1096709056,13,433,
1096709057,13,434,
1096709058,13,435,
1096709059,13,436,
1096709060,13,437,
1096709061,13,438,
1096709062,13,439,
1096709063,13,440,
1096709064,13,441,
1096709065,13,442,
1096709066,13,443,
1096709067,13,444,
1096709068,13,445,
1096709069,13,446,
1096709070,13,447,
1096709071,13,448,
1096709072,13,449,
1096709073,13,450,
1096709074,13,451,
1096709075,13,452,
1096709076,13,453,
1096709077,13,454,
1096709078,13,455,
1096709079,13,456,
1096709080,13,457,
1096709081,13,458,
1096709082,13,459,
1096709083,13,460,
1096709084,13,461,
1096709085,13,462,
1096709086,13,463,
1096709087,13,464,
1096709088,13,465,
1096709089,13,466,
1096709090,13,467,
1096709091,13,468,
1096709092,13,469,
1096709093,13,470,
1096709094,13,471,
1096709095,13,472,
1096709096,13,473,
1096709097,13,474,
1096709098,13,475,
1096709099,13,476,
1096709100,13,477,
1096709101,13,478,
1096709102,13,479,
1096709103,13,480,
1096709104,13,481,
1096709105,13,482,
1096709106,13,483,
1096709107,13,484,
1096709108,13,485,
1096709109,13,486,
1096709110,13,487,
1096709111,13,488,
1096709112,13,489,
1096709113,13,490,
1096709114,13,491,
1096709115,13,492,
1096709116,13,493,
1096709117,13,494,
1096709118,13,495,
1096709119,13,496,
1096709120,13,497,
1096709121,13,498,
1096709122,13,499,
1096709123,13,500,
1096709124,13,501,
1096709125,13,502,
1096709126,13,503,
1096709127,13,504,
1096709128,13,505,
1096709129,13,506,
1096709130,13,507,
1096709131,13,508,
1096709132,13,509,
1096709133,13,510,
1096709134,13,511,
1096709135,13,512,
1096709136,13,513,
1096709137,13,514,
1096709138,13,515,
1096709139,13,516,
1096709140,13,517,
1096709141,13,518,
1096709142,13,519,
1096709143,13,520,
1096709144,13,521,
1096709145,13,522,
1096709146,13,523,
1096709147,13,524,
1096709148,13,525,
1096709149,13,526,
1096709150,13,527,
1096709151,13,528,
1096709152,13,529,
1096709153,13,530,
1096709154,13,531,
1096709155,13,532,
1096709156,13,533,
1096709157,13,534,
1096709158,13,535,
1096709159,13,536,
1096709160,13,537,
1096709161,13,538,
1096709162,13,539,
1096709163,13,540,
1096709164,13,541,
1096709165,13,542,
1096709166,13,543,
1096709167,13,544,
1096709168,13,545,
1096709169,13,546,
1096709170,13,547,
1096709171,13,548,
1096709172,13,549,
1096709173,13,550,
1096709174,13,551,
1096709175,13,552,
1096709176,13,553,
1096709177,13,554,
1096709178,13,555,
1096709179,13,556,
1096709180,13,557,
1096709181,13,558,
1096709182,13,559,
1096709183,13,560,
1096709184,13,561,
1096709185,13,562,
1096709186,13,563,
1096709187,13,564,
1096709188,13,565,
1096709189,13,566,
1096709190,13,567,
1096709191,13,568,
1096709192,13,569,
1096709193,13,570,
1096709194,13,571,
1096709195,13,572,
1096709196,13,573,
1096709197,13,574,
1096709198,13,575,
1096709199,13,576,
1096709200,13,577,
1096709201,13,578,
1096709202,13,579,
1096709203,13,580,
1096709204,13,581,
1096709205,13,582,
1096709206,13,583,
1096709207,13,584,
1096709208,13,585,
1096709209,13,586,
1096709210,13,587,
1096709211,13,588,
1096709212,13,589,
1096709213,13,590,
1096709214,13,591,
1096709215,13,592,
1096709216,13,593,
1096709217,13,594,
1096709218,13,595,
1096709219,13,596,
1096709220,13,597,
1096709221,13,598,
1096709222,13,599,
1096709223,13,600,
1096709224,13,601,
1096709225,13,602,
1096709226,13,603,
1096709227,13,604,
1096709228,13,605,
1096709229,13,606,
1096709230,13,607,
1096709231,13,608,
1096709232,13,609,
1096709233,13,610,
1096709234,13,611,
1096709235,13,612,
1096709236,13,613,
1096709237,13,614,
1096709238,13,615,
1096709239,13,616,
1096709240,13,617,
1096709241,13,618,
1096709242,13,619,
1096709243,13,620,
1096709244,13,621,
1096709245,13,622,
1096709246,13,623,
1096709247,13,624,
1096709248,13,625,
1096709249,13,626,
1096709250,13,627,
1096709251,13,628,
1096709252,13,629,
1096709253,13,630,
1096709254,13,631,
1096709255,13,632,
1096709256,13,633,
1096709257,13,634,
1096709258,13,635,
1096709259,13,636,
1096709260,13,637,
1096709261,13,638,
1096709262,13,639,
1096709263,13,640,
1096709264,13,641,
1096709265,13,642,
1096709266,13,643,
1096709267,13,644,
1096709268,13,645,
1096709269,13,646,
1096709270,13,647,
1096709271,13,648,
1096709272,13,649,
1096709273,13,650,
1096709274,13,651,
1096709275,13,652,
1096709276,13,653,
1096709277,13,654,
1096709278,13,655,
1096709279,13,656,
1096709280,13,657,
1096709281,13,658,
1096709282,13,659,
1096709283,13,660,
1096709284,13,661,
1096709285,13,662,
1096709286,13,663,
1096709287,13,664,
1096709288,13,665,
1096709289,13,666,
1096709290,13,667,
1096709291,13,668,
1096709292,13,669,
1096709293,13,670,
1096709294,13,671,
1096709295,13,672,
1096709296,13,673,
1096709297,13,674,
1096709298,13,675,
1096709299,13,676,
1096709300,13,677,
1096709301,13,678,
1096709302,13,679,
1096709303,13,680,
1096709304,13,681,
1096709305,13,682,
1096709306,13,683,
1096709307,13,684,
1096709308,13,685,
1096709309,13,686,
1096709310,13,687,
1096709311,13,688,
1096709312,13,689,
1096709313,13,690,
1096709314,13,691,
1096709315,13,692,
1096709316,13,693,
1096709317,13,694,
1096709318,13,695,
1096709319,13,696,
1096709320,13,697,
1096709321,13,698,
1096709322,13,699,
1096709323,13,700,
1096709324,13,701,
1096709325,13,702,
1096709326,13,703,
1096709327,13,704,
1096709328,13,705,
1096709329,13,706,
1096709330,13,707,
1096709331,13,708,
1096709332,13,709,
1096709333,13,710,
1096709334,13,711,
1096709335,13,712,
1096709336,13,713,
1096709337,13,714,
1096709338,13,715,
1096709339,13,716,
1096709340,13,717,
1096709341,13,718,
1096709342,13,719,
1096709343,13,720,
1096709344,13,721,
1096709345,13,722,
1096709346,13,723,
1096709347,13,724,
1096709348,13,725,
1096709349,13,726,
1096709350,13,727,
1096709351,13,728,
1096709352,13,729,
1096709353,13,730,
1096709354,13,731,
1096709355,13,732,
1096709356,13,733,
1096709357,13,734,
1096709358,13,735,
1096709359,13,736,
1096709360,13,737,
1096709361,13,738,
1096709362,13,739,
1096709363,13,740,
1096709364,13,741,
1096709365,13,742,
1096709366,13,743,
1096709367,13,744,
1096709368,13,745,
1096709369,13,746,
1096709370,13,747,
1096709371,13,748,
1096709372,13,749,
1096709373,13,750,
1096709374,13,751,
1096709375,13,752,
1096709376,13,753,
1096709377,13,754,
1096709378,13,755,
1096709379,13,756,
1096709380,13,757,
1096709381,13,758,
1096709382,13,759,
1096709383,13,760,
1096709384,13,761,
1096709385,13,762,
1096709386,13,763,
1096709387,13,764,
1096709388,13,765,
1096709389,13,766,
1096709390,13,767,
1096709391,13,768,
1096709392,13,769,
1096709393,13,770,
1096709394,13,771,
1096709395,13,772,
1096709396,13,773,
1096709397,13,774,
1096709398,13,775,
1096709399,13,776,
1096709400,13,777,
1096709401,13,778,
1096709402,13,779,
1096709403,13,780,
1096709404,13,781,
1096709405,13,782,
1096709406,13,783,
1096709407,13,784,
1096709408,13,785,
1096709409,13,786,
1096709410,13,787,
1096709411,13,788,
1096709412,13,789,
1096709413,13,790,
1096709414,13,791,
1096709415,13,792,
1096709416,13,793,
1096709417,13,794,
1096709418,13,795,
1096709419,13,796,
1096709420,13,797,
1096709421,13,798,
1096709422,13,799,
1096709423,13,800,
1096709424,13,801,
1096709425,13,802,
1096709426,13,803,
1096709427,13,804,
1096709428,13,805,
1096709429,13,806,
1096709430,13,807,
1096709431,13,808,
1096709432,13,809,
1096709433,13,810,
1096709434,13,811,
1096709435,13,812,
1096709436,13,813,
1096709437,13,814,
1096709438,13,815,
1096709439,13,816,
1096709440,13,817,
1096709441,13,818,
1096709442,13,819,
1096709443,13,820,
1096709444,13,821,
1096709445,13,822,
1096709446,13,823,
1096709447,13,824,
1096709448,13,825,
1096709449,13,826,
1096709450,13,827,
1096709451,13,828,
1096709452,13,829,
1096709453,13,830,
1096709454,13,831,
1096709455,13,832,
1096709456,13,833,
1096709457,13,834,
1096709458,13,835,
1096709459,13,836,
1096709460,13,837,
1096709461,13,838,
1096709462,13,839,
1096709463,13,840,
1096709464,13,841,
1096709465,13,842,
1096709466,13,843,
1096709467,13,844,
1096709468,13,845,
1096709469,13,846,
1096709470,13,847,
1096709471,13,848,
1096709472,13,849,
1096709473,13,850,
1096709474,13,851,
1096709475,13,852,
1096709476,13,853,
1096709477,13,854,
1096709478,13,855,
1096709479,13,856,
1096709480,13,857,
