"DateTime";"Series 1";"Minute Volume - vol/min";"Heart Rate - bpm";"Power - watts"
"1970-01-01 00:00:01";;38,05;113;109,6
"1970-01-01 00:00:01";;37,76;113;109,6
"1970-01-01 00:00:01";;37,42;113;109,6
"1970-01-01 00:00:01";;37,13;113;109,5
"1970-01-01 00:00:01";;37,12;114;109,5
"1970-01-01 00:00:01";;37,1;113;109,5
"1970-01-01 00:00:01";;37,13;113;109,5
"1970-01-01 00:00:01";;37,17;113;109,4
"1970-01-01 00:00:01";;37,42;113;109,4
"1970-01-01 00:00:01";;37,69;114;109,5
"1970-01-01 00:00:01";;37,67;114;109,4
"1970-01-01 00:00:01";;37,64;115;109,3
"1970-01-01 00:00:01";;38,09;115;109,4
"1970-01-01 00:00:01";;38,77;115;109,4
"1970-01-01 00:00:01";;39,3;115;109,4
"1970-01-01 00:00:01";;39,52;115;109,4
"1970-01-01 00:00:01";;39,73;114;109,3
"1970-01-01 00:00:01";;39,88;114;109,4
"1970-01-01 00:00:01";;40,05;114;109,5
"1970-01-01 00:00:01";;40,38;114;109,5
"1970-01-01 00:00:01";;40,7;114;109,5
"1970-01-01 00:00:01";;40,88;114;109,5
"1970-01-01 00:00:01";;41,02;114;109,5
"1970-01-01 00:00:01";;41,03;113;109,5
"1970-01-01 00:00:01";;40,99;114;109,4
"1970-01-01 00:00:01";;41,02;113;109,4
"1970-01-01 00:00:01";;41,1;113;109,4
"1970-01-01 00:00:01";;41,22;113;109,4
"1970-01-01 00:00:01";;41,37;113;109,4
"1970-01-01 00:00:01";;41,55;113;109,4
"1970-01-01 00:00:01";;41,83;113;109,5
"1970-01-01 00:00:01";;42,1;113;109,5
"1970-01-01 00:00:01";;42,36;113;109,5
"1970-01-01 00:00:01";;42,61;113;109,5
"1970-01-01 00:00:01";;42,76;114;109,5
"1970-01-01 00:00:01";;42,9;114;109,5
"1970-01-01 00:00:01";;43;114;109,5
"1970-01-01 00:00:01";;43,1;114;109,5
"1970-01-01 00:00:01";;43,12;115;109,5
"1970-01-01 00:00:01";;43,09;114;109,6
"1970-01-01 00:00:01";;42,94;114;109,6
"1970-01-01 00:00:01";;42,78;115;109,6
"1970-01-01 00:00:01";;42,68;115;109,5
"1970-01-01 00:00:01";;42,61;115;109,6
"1970-01-01 00:00:01";;42,54;115;109,5
"1970-01-01 00:00:01";;42,57;116;109,5
"1970-01-01 00:00:01";;42,71;117;109,5
"1970-01-01 00:00:01";;42,86;116;109,5
"1970-01-01 00:00:01";;42,9;117;109,5
"1970-01-01 00:00:01";;42,94;117;109,4
"1970-01-01 00:00:01";;43,01;117;109,5
"1970-01-01 00:00:01";;43,17;117;109,5
"1970-01-01 00:00:01";;43,33;118;109,5
"1970-01-01 00:00:01";;43,38;118;109,5
"1970-01-01 00:00:01";;43,42;120;109,4
"1970-01-01 00:00:01";;43,55;121;109,5
"1970-01-01 00:00:01";;43,7;122;109,5
"1970-01-01 00:00:01";;43,85;123;110,9
"1970-01-01 00:00:01";;44;124;112,2
"1970-01-01 00:00:01";;44,15;124;113,5
"1970-01-01 00:00:01";;44,24;125;114,9
"1970-01-01 00:00:01";;44,3;125;116,2
"1970-01-01 00:00:01";;44,41;125;117,5
"1970-01-01 00:00:01";;44,54;124;118,9
"1970-01-01 00:00:01";;44,67;124;120,2
"1970-01-01 00:00:01";;44,79;123;121,5
"1970-01-01 00:00:01";;44,89;123;122,8
"1970-01-01 00:00:01";;44,99;124;124,1
"1970-01-01 00:00:01";;45,07;124;125,5
"1970-01-01 00:00:01";;45,07;125;126,8
"1970-01-01 00:00:01";;45,08;125;128,1
"1970-01-01 00:00:01";;45,2;125;129,5
"1970-01-01 00:00:01";;45,32;125;129,5
"1970-01-01 00:00:01";;45,33;125;129,5
"1970-01-01 00:00:01";;45,33;124;129,5
"1970-01-01 00:00:01";;45,37;123;129,5
"1970-01-01 00:00:01";;45,43;122;129,5
"1970-01-01 00:00:01";;45,48;121;129,5
"1970-01-01 00:00:01";;45,5;121;129,5
"1970-01-01 00:00:01";;45,5;120,5;129,5
"1970-01-01 00:00:01";;45,31;120;129,5
"1970-01-01 00:00:01";;44,64;120;129,5
"1970-01-01 00:00:01";;44,06;120;129,5
"1970-01-01 00:00:01";;43,87;121;129,5
"1970-01-01 00:00:01";;43,67;121;129,5
"1970-01-01 00:00:01";;43,68;121;129,4
"1970-01-01 00:00:01";;43,69;122;129,4
"1970-01-01 00:00:01";;43,6;122;129,4
"1970-01-01 00:00:01";;43,44;123;129,5
"1970-01-01 00:00:01";;43,3;123;129,4
"1970-01-01 00:00:01";;43,23;124;129,5
"1970-01-01 00:00:01";;43,22;124;129,5
"1970-01-01 00:00:01";;43,57;124;129,5
"1970-01-01 00:00:01";;43,88;124;129,4
"1970-01-01 00:00:01";;43,98;123;129,5
"1970-01-01 00:00:01";;44,05;123;129,5
"1970-01-01 00:00:01";;43,86;122;129,5
"1970-01-01 00:00:01";;43,67;122;129,5
"1970-01-01 00:00:01";;43,41;121;129,6
"1970-01-01 00:00:01";;43,15;122;129,6
"1970-01-01 00:00:01";;43,08;121;129,7
"1970-01-01 00:00:01";;43,02;121;129,6
"1970-01-01 00:00:01";;42,96;121;129,5
"1970-01-01 00:00:01";;43,06;122;129,5
"1970-01-01 00:00:01";;43,27;122;129,5
"1970-01-01 00:00:01";;43,39;122;129,5
"1970-01-01 00:00:01";;43,48;122;129,5
"1970-01-01 00:00:01";;43,65;121;129,5
"1970-01-01 00:00:01";;43,84;121;129,6
"1970-01-01 00:00:01";;44,03;120;129,5
"1970-01-01 00:00:01";;44,31;120;129,5
"1970-01-01 00:00:01";;44,62;119;129,6
"1970-01-01 00:00:01";;44,89;119;129,5
"1970-01-01 00:00:01";;45,15;120;129,5
"1970-01-01 00:00:01";;45,36;120;129,5
"1970-01-01 00:00:01";;45,33;120;129,5
"1970-01-01 00:00:01";;45,3;119;129,5
"1970-01-01 00:00:01";;45,27;119;129,6
"1970-01-01 00:00:01";;45,24;118;129,6
"1970-01-01 00:00:01";;45,29;118;129,6
"1970-01-01 00:00:01";;45,38;117;129,6
"1970-01-01 00:00:01";;45,47;117;129,6
"1970-01-01 00:00:01";;45,56;118;129,7
"1970-01-01 00:00:01";;45,66;118;129,6
"1970-01-01 00:00:01";;45,75;118;129,7
"1970-01-01 00:00:01";;45,83;119;129,7
"1970-01-01 00:00:01";;45,78;120;129,6
"1970-01-01 00:00:01";;45,74;120;129,6
"1970-01-01 00:00:01";;45,54;121;129,5
"1970-01-01 00:00:01";;45,33;120;129,6
"1970-01-01 00:00:01";;45,33;121;129,6
"1970-01-01 00:00:01";;45,43;121;129,6
"1970-01-01 00:00:01";;45,47;121;129,5
"1970-01-01 00:00:01";;45,36;121;129,5
"1970-01-01 00:00:01";;45,27;121;129,5
"1970-01-01 00:00:01";;45,25;121;129,5
"1970-01-01 00:00:01";;45,23;121;129,5
"1970-01-01 00:00:01";;45,23;122;129,5
"1970-01-01 00:00:01";;45,23;122;129,5
"1970-01-01 00:00:01";;45,06;122;129,5
"1970-01-01 00:00:01";;44,81;122;129,5
"1970-01-01 00:00:01";;44,76;123;129,5
"1970-01-01 00:00:01";;44,79;123;129,5
"1970-01-01 00:00:01";;44,72;122;129,6
"1970-01-01 00:00:01";;44,59;123;129,5
"1970-01-01 00:00:01";;44,52;122;129,6
"1970-01-01 00:00:01";;44,6;123;129,5
"1970-01-01 00:00:01";;44,67;122;129,6
"1970-01-01 00:00:01";;44,74;123;129,6
"1970-01-01 00:00:01";;44,79;123;129,6
"1970-01-01 00:00:01";;44,72;123;129,6
"1970-01-01 00:00:01";;44,64;123;129,7
"1970-01-01 00:00:01";;44,62;124;129,7
"1970-01-01 00:00:01";;44,6;124;129,6
"1970-01-01 00:00:01";;44,69;124;129,7
"1970-01-01 00:00:01";;44,79;124;129,7
"1970-01-01 00:00:01";;44,91;124;129,6
"1970-01-01 00:00:01";;45,03;124;129,6
"1970-01-01 00:00:01";;45,05;123;129,6
"1970-01-01 00:00:01";;45,04;123;129,6
"1970-01-01 00:00:01";;45,1;123;129,6
"1970-01-01 00:00:01";;45,19;123;129,7
"1970-01-01 00:00:01";;45,29;123;129,6
"1970-01-01 00:00:01";;45,42;123;129,5
"1970-01-01 00:00:01";;45,54;123;129,6
"1970-01-01 00:00:01";;45,58;124;129,5
"1970-01-01 00:00:01";;45,6;123;129,5
"1970-01-01 00:00:01";;45,6;124;129,5
"1970-01-01 00:00:01";;45,6;124;129,5
"1970-01-01 00:00:01";;45,64;124;129,5
"1970-01-01 00:00:01";;45,67;124;129,4
"1970-01-01 00:00:01";;45,69;125;129,4
"1970-01-01 00:00:01";;45,69;125;129,5
"1970-01-01 00:00:01";;45,41;125;129,4
"1970-01-01 00:00:01";;45,13;125;129,4
"1970-01-01 00:00:01";;44,78;125;129,3
"1970-01-01 00:00:01";;44,41;126;129,3
"1970-01-01 00:00:01";;44,29;125;129,3
"1970-01-01 00:00:01";;44,23;125,5;129,4
"1970-01-01 00:00:01";;44,26;126;129,3
"1970-01-01 00:00:01";;44,4;126;129,4
"1970-01-01 00:00:01";;44,54;126;129,4
"1970-01-01 00:00:01";;44,64;126;129,4
"1970-01-01 00:00:01";;44,72;126;129,4
"1970-01-01 00:00:01";;44,86;126;129,4
"1970-01-01 00:00:01";;45,03;126;129,4
"1970-01-01 00:00:01";;45,17;125;129,5
"1970-01-01 00:00:01";;45,26;125;129,4
"1970-01-01 00:00:01";;45,35;125;129,5
"1970-01-01 00:00:01";;45,46;125;129,5
"1970-01-01 00:00:01";;45,56;125;129,5
"1970-01-01 00:00:01";;45,65;125;129,5
"1970-01-01 00:00:01";;45,74;125;129,6
"1970-01-01 00:00:01";;45,95;125;129,5
"1970-01-01 00:00:01";;46,2;126;129,5
"1970-01-01 00:00:01";;46,07;126;129,5
"1970-01-01 00:00:01";;45,79;126;129,5
"1970-01-01 00:00:01";;45,75;126;129,5
"1970-01-01 00:00:01";;45,82;126;129,5
"1970-01-01 00:00:01";;45,93;126;129,6
"1970-01-01 00:00:01";;46,09;125;129,6
"1970-01-01 00:00:01";;46,24;126;129,6
"1970-01-01 00:00:01";;46,25;125;129,6
"1970-01-01 00:00:01";;46,27;125;129,5
"1970-01-01 00:00:01";;46,27;125;129,5
"1970-01-01 00:00:01";;46,24;126;129,5
"1970-01-01 00:00:01";;46,09;126;129,5
"1970-01-01 00:00:01";;45,94;126;129,4
"1970-01-01 00:00:01";;46;126;129,5
"1970-01-01 00:00:01";;46,07;126;129,5
"1970-01-01 00:00:01";;46,22;127;129,5
"1970-01-01 00:00:01";;46,42;126;129,5
"1970-01-01 00:00:01";;46,61;126;129,5
"1970-01-01 00:00:01";;46,82;127;129,5
"1970-01-01 00:00:01";;46,95;127;129,5
"1970-01-01 00:00:01";;46,98;127;129,5
"1970-01-01 00:00:01";;46,88;127;129,5
"1970-01-01 00:00:01";;46,64;127;129,5
"1970-01-01 00:00:01";;46,52;128;129,5
"1970-01-01 00:00:01";;46,46;128;129,6
"1970-01-01 00:00:01";;46,56;129;129,5
"1970-01-01 00:00:01";;46,77;128;129,6
"1970-01-01 00:00:01";;47,28;128;129,7
"1970-01-01 00:00:01";;48,06;128;129,6
"1970-01-01 00:00:01";;48,61;127;129,6
"1970-01-01 00:00:01";;48,81;127;129,6
"1970-01-01 00:00:01";;49,01;126;129,6
"1970-01-01 00:00:01";;49,24;126;129,5
"1970-01-01 00:00:01";;49,46;125;129,5
"1970-01-01 00:00:01";;49,99;126;129,6
"1970-01-01 00:00:01";;50,57;125;129,6
"1970-01-01 00:00:01";;51,09;125;129,5
"1970-01-01 00:00:01";;51,58;125;129,5
"1970-01-01 00:00:01";;51,98;125;129,6
"1970-01-01 00:00:01";;52,15;125;129,5
"1970-01-01 00:00:01";;52,31;125;129,6
"1970-01-01 00:00:01";;52,45;125;129,6
"1970-01-01 00:00:01";;52,59;125;130,6
"1970-01-01 00:00:01";;52,82;125;132
"1970-01-01 00:00:01";;53,04;125;133,3
"1970-01-01 00:00:01";;53,29;125;134,7
"1970-01-01 00:00:01";;53,56;125;135,9
"1970-01-01 00:00:01";;53,78;125;137,3
"1970-01-01 00:00:01";;53,91;125;138,6
"1970-01-01 00:00:01";;54,03;125;139,9
"1970-01-01 00:00:01";;53,96;125;141,3
"1970-01-01 00:00:01";;53,9;126;142,7
"1970-01-01 00:00:01";;53,92;126;144
"1970-01-01 00:00:01";;53,93;127;145,3
"1970-01-01 00:00:01";;53,87;128;146,6
"1970-01-01 00:00:01";;53,8;128;147,9
"1970-01-01 00:00:01";;53,83;129;149,2
"1970-01-01 00:00:01";;53,97;129;149,5
"1970-01-01 00:00:01";;54,07;129;149,5
"1970-01-01 00:00:01";;54,07;129;149,5
"1970-01-01 00:00:01";;54,07;129;149,5
"1970-01-01 00:00:01";;54,18;129;149,5
"1970-01-01 00:00:01";;54,28;129;149,6
"1970-01-01 00:00:01";;54,41;129;149,5
"1970-01-01 00:00:01";;54,54;129;149,6
"1970-01-01 00:00:01";;54,67;129;149,6
"1970-01-01 00:00:01";;54,76;129;149,6
"1970-01-01 00:00:01";;54,82;129;149,6
"1970-01-01 00:00:01";;54,89;129;149,7
"1970-01-01 00:00:01";;54,88;129;149,7
"1970-01-01 00:00:01";;54,87;130;149,7
"1970-01-01 00:00:01";;54,8;130;149,7
"1970-01-01 00:00:01";;54,72;130;149,7
"1970-01-01 00:00:01";;54,68;131;149,7
"1970-01-01 00:00:01";;54,64;132;149,7
"1970-01-01 00:00:01";;54,77;133;149,7
"1970-01-01 00:00:01";;54,96;134;149,7
"1970-01-01 00:00:01";;55,36;135;149,7
"1970-01-01 00:00:01";;55,81;136;149,7
"1970-01-01 00:00:01";;55,89;137;149,7
"1970-01-01 00:00:01";;55,78;138;149,7
"1970-01-01 00:00:01";;55,7;138;149,7
"1970-01-01 00:00:01";;55,66;138,5;149,7
"1970-01-01 00:00:01";;55,7;139;149,6
"1970-01-01 00:00:01";;55,81;139;149,6
"1970-01-01 00:00:01";;55,96;139;149,6
"1970-01-01 00:00:01";;56,17;139;149,5
"1970-01-01 00:00:01";;56,37;139;149,6
"1970-01-01 00:00:01";;56,54;139;149,5
"1970-01-01 00:00:01";;56,71;139;149,5
"1970-01-01 00:00:01";;56,82;138;149,5
"1970-01-01 00:00:01";;56,93;139;149,5
"1970-01-01 00:00:01";;56,8;139;149,6
"1970-01-01 00:00:01";;56,66;139;149,5
"1970-01-01 00:00:01";;56,1;139;149,5
"1970-01-01 00:00:01";;55,43;139;149,5
"1970-01-01 00:00:01";;55,15;140;149,5
"1970-01-01 00:00:01";;54,95;139;149,5
"1970-01-01 00:00:01";;54,77;139;149,5
"1970-01-01 00:00:01";;54,59;139;149,5
"1970-01-01 00:00:01";;54,2;140;149,5
"1970-01-01 00:00:01";;53,72;139;149,5
"1970-01-01 00:00:01";;53,31;139;149,5
"1970-01-01 00:00:01";;52,93;138;149,5
"1970-01-01 00:00:01";;52,68;138;149,5
"1970-01-01 00:00:01";;52,63;137;149,6
"1970-01-01 00:00:01";;52,57;137;149,6
"1970-01-01 00:00:01";;52,46;136;149,6
"1970-01-01 00:00:01";;52,34;136;149,7
"1970-01-01 00:00:01";;52,15;135;149,6
"1970-01-01 00:00:01";;51,93;135;149,5
"1970-01-01 00:00:01";;51,86;134;149,6
"1970-01-01 00:00:01";;51,9;134;149,6
"1970-01-01 00:00:01";;51,95;134;149,6
"1970-01-01 00:00:01";;52;134;149,7
"1970-01-01 00:00:01";;52,06;134;149,7
"1970-01-01 00:00:01";;52,15;133;149,7
"1970-01-01 00:00:01";;52,17;133;149,6
"1970-01-01 00:00:01";;52,11;133;149,6
"1970-01-01 00:00:01";;52,04;133;149,5
"1970-01-01 00:00:01";;51,94;132;149,5
"1970-01-01 00:00:01";;51,83;132;149,5
"1970-01-01 00:00:01";;51,89;132;149,5
"1970-01-01 00:00:01";;51,95;132;149,5
"1970-01-01 00:00:01";;52;132;149,5
"1970-01-01 00:00:01";;52,05;132;149,5
"1970-01-01 00:00:01";;52,08;132;149,5
"1970-01-01 00:00:01";;52,11;133;149,5
"1970-01-01 00:00:01";;52,08;133;149,5
"1970-01-01 00:00:01";;51,94;134;149,5
"1970-01-01 00:00:01";;51,86;133;149,5
"1970-01-01 00:00:01";;51,96;134;149,5
"1970-01-01 00:00:01";;52,04;133;149,5
"1970-01-01 00:00:01";;52,07;133;149,5
"1970-01-01 00:00:01";;52,1;133;149,5
"1970-01-01 00:00:01";;52,3;133;149,5
"1970-01-01 00:00:01";;52,5;133;149,5
"1970-01-01 00:00:01";;52,65;133;149,5
"1970-01-01 00:00:01";;52,79;133;149,4
"1970-01-01 00:00:01";;52,88;133;149,5
"1970-01-01 00:00:01";;52,97;133;149,5
"1970-01-01 00:00:01";;52,95;133;149,5
"1970-01-01 00:00:01";;52,88;133;149,5
"1970-01-01 00:00:01";;52,86;133;149,5
"1970-01-01 00:00:01";;52,98;133;149,5
"1970-01-01 00:00:01";;53,1;133;149,5
"1970-01-01 00:00:01";;53,26;133;149,5
"1970-01-01 00:00:01";;53,43;133;149,5
"1970-01-01 00:00:01";;53,38;133;149,5
"1970-01-01 00:00:01";;53,26;133;149,5
"1970-01-01 00:00:01";;53,17;133;149,5
"1970-01-01 00:00:01";;53,11;133;149,6
"1970-01-01 00:00:01";;53,1;134;149,5
"1970-01-01 00:00:01";;53,22;134;149,6
"1970-01-01 00:00:01";;53,32;135;149,5
"1970-01-01 00:00:01";;53,17;135;149,5
"1970-01-01 00:00:01";;53,06;135;149,5
"1970-01-01 00:00:01";;53,05;135;149,5
"1970-01-01 00:00:01";;53,02;135;149,5
"1970-01-01 00:00:01";;52,91;135;149,5
"1970-01-01 00:00:01";;52,8;136;149,5
"1970-01-01 00:00:01";;52,72;136;149,5
"1970-01-01 00:00:01";;52,63;136;149,5
"1970-01-01 00:00:01";;52,67;136;149,6
"1970-01-01 00:00:01";;52,69;136;149,6
"1970-01-01 00:00:01";;52,61;136;149,6
"1970-01-01 00:00:01";;52,55;137;149,5
"1970-01-01 00:00:01";;52,69;137;149,6
"1970-01-01 00:00:01";;52,77;137;149,5
"1970-01-01 00:00:01";;52,66;137;149,5
"1970-01-01 00:00:01";;52,54;137;149,5
"1970-01-01 00:00:01";;52,4;137;149,5
"1970-01-01 00:00:01";;52,27;137;149,5
"1970-01-01 00:00:01";;52,45;137;149,5
"1970-01-01 00:00:01";;52,62;137;149,5
"1970-01-01 00:00:01";;52,71;136;149,5
"1970-01-01 00:00:01";;52,79;136;149,5
"1970-01-01 00:00:01";;52,85;136;149,5
"1970-01-01 00:00:01";;52,9;137;149,4
"1970-01-01 00:00:01";;52,9;137;149,4
"1970-01-01 00:00:01";;52,9;137;149,3
"1970-01-01 00:00:01";;52,98;137;149,3
"1970-01-01 00:00:01";;53,06;137;149,3
"1970-01-01 00:00:01";;52,95;137;149,3
"1970-01-01 00:00:01";;52,83;137;149,4
"1970-01-01 00:00:01";;52,73;137;149,5
"1970-01-01 00:00:01";;52,63;137;149,4
"1970-01-01 00:00:01";;52,58;137;149,5
"1970-01-01 00:00:01";;52,55;136;149,5
"1970-01-01 00:00:01";;52,49;136;149,5
"1970-01-01 00:00:01";;52,42;136;149,5
"1970-01-01 00:00:01";;52,36;136;149,5
"1970-01-01 00:00:01";;52,35;135;149,5
"1970-01-01 00:00:01";;52,34;135;149,5
"1970-01-01 00:00:01";;52,42;135;149,5
"1970-01-01 00:00:01";;52,5;135;149,5
"1970-01-01 00:00:01";;52,61;135;149,6
"1970-01-01 00:00:01";;52,73;136;149,5
"1970-01-01 00:00:01";;52,79;136;149,6
"1970-01-01 00:00:01";;52,83;136;149,5
"1970-01-01 00:00:01";;52,74;137;149,5
"1970-01-01 00:00:01";;52,63;137;149,5
"1970-01-01 00:00:01";;52,6;138;149,5
"1970-01-01 00:00:01";;52,6;138;149,5
"1970-01-01 00:00:01";;52,6;139;149,5
"1970-01-01 00:00:01";;52,6;139;149,5
"1970-01-01 00:00:01";;52,6;139;149,5
"1970-01-01 00:00:01";;52,82;139;149,5
"1970-01-01 00:00:01";;53,02;140;149,6
"1970-01-01 00:00:01";;52,64;140;149,6
"1970-01-01 00:00:01";;52,27;140;149,6
"1970-01-01 00:00:01";;52,18;140;149,5
"1970-01-01 00:00:01";;52,1;140;149,6
"1970-01-01 00:00:01";;52,21;141;149,5
"1970-01-01 00:00:01";;52,33;141;149,5
"1970-01-01 00:00:01";;52,29;142;149,6
"1970-01-01 00:00:01";;52,24;143;149,6
"1970-01-01 00:00:01";;52,36;143;149,6
"1970-01-01 00:00:01";;52,53;144;149,6
"1970-01-01 00:00:01";;52,58;144;149,6
"1970-01-01 00:00:01";;52,63;144;149,6
"1970-01-01 00:00:01";;52,57;144;149,6
"1970-01-01 00:00:01";;52,49;143;150,5
"1970-01-01 00:00:01";;52,55;143;151,9
"1970-01-01 00:00:01";;52,68;143;153,1
"1970-01-01 00:00:01";;52,87;142;154,5
"1970-01-01 00:00:01";;53,1;142;155,8
"1970-01-01 00:00:01";;53,03;141;157,1
"1970-01-01 00:00:01";;52,85;141;158,5
"1970-01-01 00:00:01";;52,54;141;159,9
"1970-01-01 00:00:01";;52,13;141;161,1
"1970-01-01 00:00:01";;52,03;140;162,5
"1970-01-01 00:00:01";;52,22;140;163,9
"1970-01-01 00:00:01";;52,42;140;165,2
"1970-01-01 00:00:01";;52,69;141;166,5
"1970-01-01 00:00:01";;52,94;141;167,8
"1970-01-01 00:00:01";;52,99;141;169,2
"1970-01-01 00:00:01";;53,04;141;169,5
"1970-01-01 00:00:01";;53,09;141;169,5
"1970-01-01 00:00:01";;53,13;141;169,5
"1970-01-01 00:00:01";;53,17;141;169,5
"1970-01-01 00:00:01";;53,22;140;169,5
"1970-01-01 00:00:01";;53,21;140;169,5
"1970-01-01 00:00:01";;53,18;141;169,5
"1970-01-01 00:00:01";;53,12;141;169,5
"1970-01-01 00:00:01";;53,05;141;169,5
"1970-01-01 00:00:01";;53,18;141;169,4
"1970-01-01 00:00:01";;53,36;141;169,4
"1970-01-01 00:00:01";;53,43;141;169,3
"1970-01-01 00:00:01";;53,43;141;169,4
"1970-01-01 00:00:01";;53,42;140;169,4
"1970-01-01 00:00:01";;53,38;141;169,4
"1970-01-01 00:00:01";;53,43;140;169,4
"1970-01-01 00:00:01";;53,58;141;169,4
"1970-01-01 00:00:01";;53,75;141;169,4
"1970-01-01 00:00:01";;53,99;141;169,5
"1970-01-01 00:00:01";;54,13;141;169,4
"1970-01-01 00:00:01";;54,13;142;169,5
"1970-01-01 00:00:01";;54,22;141;169,5
"1970-01-01 00:00:01";;54,44;142;169,5
"1970-01-01 00:00:01";;54,63;141;169,5
"1970-01-01 00:00:01";;54,63;142;169,5
"1970-01-01 00:00:01";;54,63;141;169,5
"1970-01-01 00:00:01";;54,9;142;169,5
"1970-01-01 00:00:01";;55,21;142;169,5
"1970-01-01 00:00:01";;55,11;142;169,5
"1970-01-01 00:00:01";;54,98;142;169,5
"1970-01-01 00:00:01";;54,99;142;169,5
"1970-01-01 00:00:01";;55,07;142;169,6
"1970-01-01 00:00:01";;55,09;142;169,6
"1970-01-01 00:00:01";;54,95;142;169,6
"1970-01-01 00:00:01";;54,81;142;169,6
"1970-01-01 00:00:01";;54,83;143;169,5
"1970-01-01 00:00:01";;54,87;143;169,5
"1970-01-01 00:00:01";;55,17;143;169,5
"1970-01-01 00:00:01";;55,43;144;169,5
"1970-01-01 00:00:01";;55,43;144;169,6
"1970-01-01 00:00:01";;55,43;144;169,7
"1970-01-01 00:00:01";;55,46;145;169,7
"1970-01-01 00:00:01";;55,48;146;169,6
"1970-01-01 00:00:01";;55,54;145;169,7
"1970-01-01 00:00:01";;55,65;146;169,6
"1970-01-01 00:00:01";;55,72;146;169,7
"1970-01-01 00:00:01";;55,76;146;169,6
"1970-01-01 00:00:01";;55,78;146;169,5
"1970-01-01 00:00:01";;55,8;147;169,5
"1970-01-01 00:00:01";;55,65;147;169,5
"1970-01-01 00:00:01";;55,47;147;169,6
"1970-01-01 00:00:01";;55,22;147;169,6
"1970-01-01 00:00:01";;54,95;147;169,6
"1970-01-01 00:00:01";;54,62;147;169,5
"1970-01-01 00:00:01";;54,25;148;169,5
"1970-01-01 00:00:01";;54,48;147;169,5
"1970-01-01 00:00:01";;55,28;148;169,4
"1970-01-01 00:00:01";;56,08;148;169,4
"1970-01-01 00:00:01";;56,53;148;169,3
"1970-01-01 00:00:01";;56,53;148;169,3
"1970-01-01 00:00:01";;56,54;148;169,3
"1970-01-01 00:00:01";;56,57;148;169,3
"1970-01-01 00:00:01";;56,59;148;169,4
"1970-01-01 00:00:01";;56,58;148;169,3
"1970-01-01 00:00:01";;56,54;148;169,3
"1970-01-01 00:00:01";;56,48;149;169,3
"1970-01-01 00:00:01";;56,39;149;169,3
"1970-01-01 00:00:01";;56,3;149;169,3
"1970-01-01 00:00:01";;56,35;150;169,3
"1970-01-01 00:00:01";;56,4;150;169,3
"1970-01-01 00:00:01";;56,5;150;169,3
"1970-01-01 00:00:01";;56,84;150;169,3
"1970-01-01 00:00:01";;57,14;150;169,3
"1970-01-01 00:00:01";;57,33;151;169,3
"1970-01-01 00:00:01";;57,52;151;169,4
"1970-01-01 00:00:01";;57,85;151;169,3
"1970-01-01 00:00:01";;58,19;151;169,4
"1970-01-01 00:00:01";;58,27;150;169,3
"1970-01-01 00:00:01";;58,22;150;169,4
"1970-01-01 00:00:01";;58,24;150;169,4
"1970-01-01 00:00:01";;58,33;150;169,5
"1970-01-01 00:00:01";;58,47;150;169,5
"1970-01-01 00:00:01";;58,72;150;169,4
"1970-01-01 00:00:01";;58,96;150;169,5
"1970-01-01 00:00:01";;59,18;150;169,5
"1970-01-01 00:00:01";;59,25;151;169,5
"1970-01-01 00:00:01";;59,22;150;169,5
"1970-01-01 00:00:01";;59,11;151;169,5
"1970-01-01 00:00:01";;58,91;150;169,5
"1970-01-01 00:00:01";;58,85;151;169,5
"1970-01-01 00:00:01";;58,94;150;169,6
"1970-01-01 00:00:01";;59,03;150;169,5
"1970-01-01 00:00:01";;59,32;151;169,6
"1970-01-01 00:00:01";;59,59;150;169,5
"1970-01-01 00:00:01";;59,75;150;169,6
"1970-01-01 00:00:01";;59,9;150;169,5
"1970-01-01 00:00:01";;59,83;150;169,5
"1970-01-01 00:00:01";;59,77;150;169,6
"1970-01-01 00:00:01";;59,72;150;169,5
"1970-01-01 00:00:01";;59,67;150;169,5
"1970-01-01 00:00:01";;59,79;150;169,6
"1970-01-01 00:00:01";;59,92;150;169,5
"1970-01-01 00:00:01";;59,77;150;169,5
"1970-01-01 00:00:01";;59,6;150;169,5
"1970-01-01 00:00:01";;59,66;150;169,5
"1970-01-01 00:00:01";;59,71;150;169,5
"1970-01-01 00:00:01";;59,71;150;169,5
"1970-01-01 00:00:01";;59,68;150;169,5
"1970-01-01 00:00:01";;59,7;150;169,5
"1970-01-01 00:00:01";;59,77;150;169,5
"1970-01-01 00:00:01";;59,77;151;169,5
"1970-01-01 00:00:01";;59,72;151;169,6
"1970-01-01 00:00:01";;59,75;151;169,6
"1970-01-01 00:00:01";;59,84;151;169,7
"1970-01-01 00:00:01";;60,03;151;169,6
"1970-01-01 00:00:01";;60,28;152;169,6
"1970-01-01 00:00:01";;60,5;152;169,7
"1970-01-01 00:00:01";;60,7;152;169,7
"1970-01-01 00:00:01";;61,22;152;169,7
"1970-01-01 00:00:01";;62,1;152;169,6
"1970-01-01 00:00:01";;62,34;153;169,5
"1970-01-01 00:00:01";;61,61;153;169,6
"1970-01-01 00:00:01";;61,19;153;169,5
"1970-01-01 00:00:01";;61,15;154;169,6
"1970-01-01 00:00:01";;61,13;153;169,6
"1970-01-01 00:00:01";;61,11;153;169,6
